Date,sentiment_score,article_count,pct_positive,pct_negative
2020-11-13,0.4353,5,0.6,0.0
2020-11-16,0.2666,11,0.273,0.0
2020-11-17,0.1293,14,0.143,0.071
2020-11-18,-0.0658,3,0.0,0.333
2020-11-19,0.0703,7,0.143,0.143
2020-11-20,0.0921,7,0.286,0.143
2020-11-23,-0.0271,6,0.0,0.167
2020-11-24,0.3952,13,0.462,0.0
2020-11-25,0.0764,8,0.25,0.25
2020-11-27,0.4893,3,0.667,0.0
2020-11-30,-0.0119,7,0.143,0.143
2020-12-01,-0.0353,9,0.222,0.333
2020-12-02,0.0792,6,0.167,0.0
2020-12-03,-0.0032,1,0.0,0.0
2020-12-04,0.1971,6,0.333,0.167
2020-12-07,0.4369,4,0.5,0.0
2020-12-08,0.0008,3,0.0,0.0
2020-12-09,0.1951,4,0.5,0.25
2020-12-10,-0.1542,8,0.125,0.25
2020-12-11,0.3446,6,0.333,0.0
2020-12-14,-0.0275,4,0.0,0.25
2020-12-15,0.2667,6,0.333,0.0
2020-12-16,0.1208,6,0.167,0.0
2020-12-17,0.3881,6,0.333,0.0
2020-12-18,0.2832,11,0.364,0.182
2020-12-21,0.0776,13,0.077,0.0
2020-12-22,-0.2362,7,0.143,0.286
2020-12-23,0.0229,3,0.0,0.0
2020-12-24,0.0795,4,0.25,0.25
2020-12-28,-0.3441,2,0.0,0.5
2020-12-29,0.1262,5,0.2,0.0
2020-12-30,0.3649,6,0.5,0.167
2021-01-04,-0.1454,7,0.143,0.286
2021-01-05,-0.1497,4,0.0,0.25
2021-01-06,-0.0619,6,0.333,0.333
2021-01-07,0.0821,7,0.286,0.286
2021-01-08,-0.0012,2,0.0,0.0
2021-01-11,0.1412,3,0.333,0.0
2021-01-12,-0.3942,2,0.0,0.5
2021-01-13,-0.484,4,0.0,0.5
2021-01-14,0.2283,3,0.333,0.0
2021-01-15,-0.2027,7,0.143,0.286
2021-01-19,0.081,9,0.111,0.0
2021-01-20,0.2617,15,0.4,0.0
2021-01-21,0.228,6,0.333,0.0
2021-01-25,-0.2251,5,0.2,0.4
2021-01-26,-0.1579,5,0.0,0.2
2021-01-27,0.0168,2,0.0,0.0
2021-01-28,-0.2044,4,0.0,0.25
2021-01-29,0.2527,7,0.286,0.143
2021-02-01,0.6193,4,0.75,0.0
2021-02-02,-0.1919,8,0.25,0.25
2021-02-03,-0.2632,3,0.0,0.333
2021-02-04,0.1221,4,0.25,0.0
2021-02-05,0.0602,6,0.167,0.333
2021-02-08,0.0089,2,0.0,0.0
2021-02-09,0.0436,4,0.25,0.0
2021-02-10,-0.4391,2,0.0,0.5
2021-02-11,0.1754,2,0.0,0.0
2021-02-12,0.2424,4,0.25,0.0
2021-02-16,0.1176,5,0.2,0.0
2021-02-17,0.2262,3,0.333,0.0
2021-02-18,-0.5081,5,0.2,0.6
2021-02-19,0.1096,1,0.0,0.0
2021-02-22,0.0735,4,0.25,0.25
2021-02-23,0.3589,2,0.5,0.0
2021-02-24,0.9008,1,1.0,0.0
2021-02-25,-0.2163,2,0.5,0.5
2021-02-26,0.4006,4,0.5,0.0
2021-03-01,-0.0076,8,0.25,0.125
2021-03-02,0.0733,4,0.5,0.25
2021-03-03,0.2828,8,0.375,0.0
2021-03-04,0.096,10,0.4,0.3
2021-03-05,-0.2236,5,0.0,0.4
2021-03-08,-0.0871,4,0.0,0.25
2021-03-09,-0.2926,7,0.0,0.286
2021-03-10,-0.043,4,0.25,0.25
2021-03-11,0.116,3,0.0,0.0
2021-03-12,0.0147,3,0.0,0.0
2021-03-15,0.236,3,0.333,0.0
2021-03-16,-0.3026,9,0.0,0.444
2021-03-17,0.1626,6,0.333,0.0
2021-03-18,-0.0162,6,0.167,0.167
2021-03-19,-0.2629,4,0.0,0.5
2021-03-22,-0.1345,6,0.0,0.167
2021-03-23,-0.0265,8,0.125,0.125
2021-03-24,-0.1772,7,0.143,0.286
2021-03-25,0.0955,2,0.5,0.0
2021-03-26,0.1027,7,0.429,0.143
2021-03-29,0.2144,5,0.4,0.0
2021-03-30,-0.0281,9,0.111,0.111
2021-03-31,0.0978,8,0.375,0.375
2021-04-01,0.3505,7,0.571,0.143
2021-04-05,-0.5104,3,0.0,0.667
2021-04-06,0.3806,4,0.5,0.0
2021-04-07,0.0481,2,0.0,0.0
2021-04-08,0.1264,5,0.0,0.0
2021-04-09,0.1892,5,0.2,0.0
2021-04-12,0.0649,4,0.0,0.0
2021-04-13,-0.0976,4,0.25,0.25
2021-04-14,0.1863,2,0.5,0.0
2021-04-15,-0.3352,2,0.0,0.5
2021-04-16,0.4322,3,0.667,0.0
2021-04-19,-0.0555,7,0.143,0.286
2021-04-20,0.086,4,0.25,0.0
2021-04-21,-0.2765,6,0.167,0.333
2021-04-22,0.5161,2,1.0,0.0
2021-04-23,0.0323,4,0.0,0.0
2021-04-26,0.8888,1,1.0,0.0
2021-04-27,0.3609,7,0.714,0.0
2021-04-28,0.168,5,0.2,0.0
2021-04-29,-0.6577,3,0.0,0.667
2021-04-30,0.0065,7,0.143,0.143
2021-05-03,0.2716,6,0.333,0.0
2021-05-04,-0.1886,9,0.0,0.333
2021-05-05,0.0895,3,0.0,0.0
2021-05-06,-0.4736,2,0.0,0.5
2021-05-07,-0.2139,4,0.0,0.25
2021-05-10,-0.1946,10,0.1,0.3
2021-05-11,-0.4586,4,0.0,0.5
2021-05-12,-0.1112,8,0.125,0.25
2021-05-13,-0.089,3,0.0,0.0
2021-05-14,0.4458,3,0.667,0.0
2021-05-17,-0.0728,5,0.2,0.4
2021-05-18,-0.1226,6,0.0,0.167
2021-05-19,-0.0224,1,0.0,0.0
2021-05-20,-0.3678,5,0.0,0.4
2021-05-21,-0.251,2,0.0,0.5
2021-05-24,0.1823,8,0.25,0.0
2021-05-25,0.1201,2,0.0,0.0
2021-05-26,-0.0547,5,0.0,0.0
2021-05-27,0.4037,5,0.6,0.0
2021-05-28,-0.1349,6,0.0,0.167
2021-06-01,0.1501,6,0.167,0.0
2021-06-02,0.2022,5,0.2,0.2
2021-06-03,0.0454,5,0.0,0.0
2021-06-04,0.0611,6,0.167,0.0
2021-06-07,-0.3781,8,0.0,0.5
2021-06-08,0.2293,4,0.25,0.0
2021-06-09,0.2685,3,0.333,0.0
2021-06-10,0.369,3,0.333,0.0
2021-06-11,0.4748,1,1.0,0.0
2021-06-14,0.0528,1,0.0,0.0
2021-06-15,-0.472,4,0.0,0.5
2021-06-16,-0.1891,6,0.0,0.5
2021-06-17,-0.2766,3,0.0,0.333
2021-06-18,-0.0536,1,0.0,0.0
2021-06-21,0.1015,6,0.333,0.0
2021-06-22,0.0519,2,0.0,0.0
2021-06-23,-0.0506,3,0.333,0.333
2021-06-24,0.0033,3,0.0,0.0
2021-06-25,-0.1512,5,0.4,0.4
2021-06-28,0.1464,10,0.3,0.1
2021-06-29,0.3741,5,0.6,0.0
2021-06-30,0.2004,5,0.6,0.0
2021-07-01,0.0311,5,0.4,0.2
2021-07-02,0.3705,5,0.4,0.2
2021-07-06,0.8386,2,1.0,0.0
2021-07-07,-0.1141,7,0.0,0.143
2021-07-08,0.285,2,0.5,0.0
2021-07-09,-0.9159,2,0.0,1.0
2021-07-12,0.1801,2,0.0,0.0
2021-07-13,-0.2609,6,0.167,0.5
2021-07-14,-0.2367,4,0.0,0.25
2021-07-15,-0.3845,6,0.0,0.5
2021-07-16,0.6257,4,0.5,0.0
2021-07-19,-0.1352,7,0.143,0.286
2021-07-20,0.2867,8,0.375,0.0
2021-07-21,0.2692,4,0.25,0.0
2021-07-22,-0.1832,8,0.25,0.375
2021-07-23,-0.0837,4,0.25,0.25
2021-07-26,0.1653,5,0.2,0.0
2021-07-27,0.3836,2,0.5,0.0
2021-07-28,-0.7205,2,0.0,1.0
2021-07-29,-0.2314,3,0.0,0.333
2021-07-30,-0.0505,4,0.0,0.25
2021-08-02,-0.0714,4,0.0,0.25
2021-08-03,-0.2697,3,0.0,0.333
2021-08-04,-0.0735,3,0.0,0.0
2021-08-05,0.2016,4,0.25,0.0
2021-08-06,0.2446,5,0.4,0.0
2021-08-09,0.2638,4,0.25,0.0
2021-08-10,-0.3684,1,0.0,0.0
2021-08-11,0.172,4,0.5,0.0
2021-08-13,0.0633,4,0.25,0.25
2021-08-16,0.0129,7,0.429,0.143
2021-08-17,-0.1445,8,0.125,0.25
2021-08-18,-0.1074,12,0.167,0.333
2021-08-19,-0.1527,6,0.167,0.333
2021-08-20,-0.5051,2,0.0,0.5
2021-08-23,-0.0093,2,0.0,0.0
2021-08-24,0.1854,5,0.2,0.0
2021-08-25,0.0705,5,0.2,0.2
2021-08-26,-0.1099,6,0.0,0.167
2021-08-27,0.0473,3,0.0,0.0
2021-08-30,-0.0156,7,0.143,0.143
2021-08-31,-0.2778,3,0.333,0.333
2021-09-01,-0.1218,7,0.0,0.143
2021-09-02,-0.433,4,0.0,0.5
2021-09-03,0.1526,5,0.4,0.2
2021-09-07,-0.1345,3,0.0,0.333
2021-09-08,-0.0488,4,0.0,0.0
2021-09-09,-0.1899,3,0.0,0.333
2021-09-10,-0.4197,1,0.0,1.0
2021-09-13,0.7947,1,1.0,0.0
2021-09-14,0.1088,6,0.167,0.167
2021-09-15,-0.1552,11,0.0,0.182
2021-09-16,-0.6357,3,0.0,0.667
2021-09-17,-0.3413,4,0.0,0.5
2021-09-20,-0.4555,8,0.125,0.625
2021-09-21,-0.7827,5,0.0,1.0
2021-09-22,-0.1652,2,0.0,0.5
2021-09-23,-0.3907,4,0.0,0.5
2021-09-24,-0.2112,6,0.167,0.333
2021-09-27,0.3246,9,0.444,0.0
2021-09-28,-0.3597,7,0.143,0.429
2021-09-29,-0.2026,9,0.222,0.333
2021-09-30,-0.0823,4,0.0,0.25
2021-10-01,-0.0241,6,0.333,0.333
2021-10-04,-0.3278,8,0.125,0.5
2021-10-05,-0.2452,3,0.0,0.333
2021-10-06,-0.2468,5,0.0,0.4
2021-10-07,0.1666,5,0.2,0.2
2021-10-08,0.013,4,0.0,0.0
2021-10-11,0.2329,5,0.2,0.0
2021-10-12,-0.1191,5,0.2,0.4
2021-10-13,0.0869,4,0.25,0.0
2021-10-14,-0.0296,7,0.143,0.143
2021-10-15,0.0832,3,0.0,0.0
2021-10-18,0.581,5,0.8,0.0
2021-10-19,0.2344,5,0.4,0.0
2021-10-20,0.1024,7,0.143,0.0
2021-10-21,0.4922,7,0.714,0.0
2021-10-22,-0.3246,4,0.0,0.25
2021-10-25,-0.0001,3,0.0,0.0
2021-10-26,-0.2414,4,0.0,0.25
2021-10-27,-0.0033,7,0.143,0.143
2021-10-28,0.0675,5,0.2,0.0
2021-10-29,0.0276,9,0.111,0.111
2021-11-01,0.1713,11,0.182,0.0
2021-11-02,-0.0993,4,0.0,0.25
2021-11-03,0.31,4,0.25,0.0
2021-11-04,0.1283,5,0.4,0.2
2021-11-05,0.1,5,0.4,0.2
2021-11-08,-0.0119,8,0.125,0.375
2021-11-09,0.0155,6,0.167,0.167
2021-11-10,-0.2223,8,0.0,0.375
2021-11-11,-0.2567,3,0.0,0.333
2021-11-12,0.0235,5,0.0,0.2
2021-11-15,-0.2675,5,0.0,0.4
2021-11-16,-0.0016,6,0.167,0.167
2021-11-17,0.0071,6,0.167,0.167
2021-11-18,-0.0039,6,0.0,0.0
2021-11-19,-0.1257,11,0.091,0.364
2021-11-22,0.0298,12,0.167,0.083
2021-11-23,0.0574,5,0.0,0.0
2021-11-24,-0.0745,5,0.2,0.2
2021-11-26,-0.4984,2,0.0,0.5
2021-11-29,-0.2432,7,0.0,0.286
2021-11-30,-0.0162,15,0.067,0.133
2021-12-01,-0.0221,9,0.222,0.222
2021-12-02,-0.1909,9,0.0,0.222
2021-12-03,-0.0204,7,0.143,0.286
2021-12-06,0.1319,10,0.2,0.0
2021-12-07,0.2854,5,0.4,0.2
2021-12-08,-0.1924,12,0.083,0.333
2021-12-09,0.3028,5,0.4,0.0
2021-12-10,0.3485,5,0.6,0.0
2021-12-13,0.3716,8,0.5,0.0
2021-12-14,0.1532,5,0.2,0.0
2021-12-15,-0.4425,4,0.0,0.5
2021-12-16,-0.2014,4,0.0,0.25
2021-12-17,0.3809,3,0.333,0.0
2021-12-20,-0.0948,10,0.0,0.1
2021-12-21,0.1216,4,0.5,0.0
2021-12-22,0.1204,9,0.222,0.111
2021-12-23,0.0262,8,0.25,0.125
2021-12-27,-0.2066,5,0.0,0.2
2021-12-28,-0.2348,8,0.125,0.25
2021-12-29,-0.0882,17,0.176,0.353
2021-12-30,0.0599,8,0.25,0.125
2021-12-31,0.1415,16,0.375,0.188
2022-01-03,-0.0315,13,0.231,0.154
2022-01-04,-0.1026,15,0.2,0.333
2022-01-05,0.2928,7,0.429,0.0
2022-01-06,-0.132,5,0.2,0.2
2022-01-07,-0.3433,6,0.0,0.333
2022-01-10,0.0373,9,0.111,0.111
2022-01-11,0.0176,7,0.286,0.286
2022-01-12,0.0873,7,0.143,0.0
2022-01-13,0.0863,6,0.333,0.167
2022-01-14,0.0225,8,0.25,0.25
2022-01-18,-0.016,7,0.143,0.286
2022-01-19,-0.2744,8,0.125,0.375
2022-01-20,-0.2582,8,0.0,0.375
2022-01-21,-0.223,13,0.077,0.462
2022-01-24,-0.4221,24,0.042,0.542
2022-01-25,-0.2198,8,0.0,0.25
2022-01-26,-0.2506,11,0.0,0.364
2022-01-27,-0.2481,5,0.2,0.6
2022-01-28,-0.1648,7,0.143,0.143
2022-01-31,-0.3875,11,0.091,0.455
2022-02-01,-0.1156,5,0.2,0.2
2022-02-02,-0.1549,8,0.125,0.25
2022-02-03,0.0847,10,0.4,0.2
2022-02-04,0.0801,8,0.125,0.125
2022-02-07,0.0516,12,0.333,0.25
2022-02-08,0.0227,11,0.091,0.182
2022-02-09,0.0407,10,0.3,0.2
2022-02-10,-0.0905,7,0.143,0.143
2022-02-11,-0.0061,10,0.1,0.1
2022-02-14,-0.0813,8,0.125,0.125
2022-02-15,-0.2869,7,0.143,0.286
2022-02-16,-0.4035,3,0.0,0.667
2022-02-17,-0.0591,2,0.5,0.5
2022-02-18,-0.2116,6,0.167,0.333
2022-02-22,-0.479,11,0.091,0.727
2022-02-23,-0.3184,17,0.235,0.471
2022-02-24,-0.0169,13,0.154,0.154
2022-02-25,0.0264,6,0.333,0.167
2022-02-28,-0.0035,6,0.333,0.5
2022-03-01,0.1643,8,0.5,0.0
2022-03-02,0.1108,7,0.286,0.143
2022-03-03,-0.0377,5,0.0,0.0
2022-03-04,-0.4587,9,0.0,0.556
2022-03-07,-0.3411,8,0.125,0.5
2022-03-08,-0.1647,2,0.0,0.0
2022-03-09,-0.5377,7,0.143,0.714
2022-03-10,0.0981,5,0.2,0.0
2022-03-11,-0.0622,9,0.222,0.222
2022-03-14,-0.5507,12,0.0,0.583
2022-03-15,0.141,6,0.333,0.167
2022-03-16,0.1169,12,0.25,0.083
2022-03-17,0.1601,6,0.333,0.0
2022-03-18,-0.0886,6,0.167,0.167
2022-03-21,0.2033,10,0.3,0.1
2022-03-22,-0.0127,4,0.25,0.25
2022-03-23,-0.1382,9,0.111,0.333
2022-03-24,-0.1214,8,0.125,0.25
2022-03-25,-0.1304,5,0.2,0.2
2022-03-28,-0.1034,10,0.3,0.2
2022-03-29,-0.1248,6,0.0,0.167
2022-03-30,-0.4129,6,0.0,0.5
2022-03-31,0.2377,7,0.714,0.286
2022-04-01,0.2684,10,0.5,0.1
2022-04-04,0.2121,11,0.182,0.091
2022-04-05,-0.0133,6,0.333,0.167
2022-04-06,-0.6217,8,0.0,0.875
2022-04-07,0.1104,7,0.286,0.0
2022-04-08,0.1748,6,0.333,0.167
2022-04-11,0.1777,6,0.167,0.0
2022-04-12,0.1077,5,0.4,0.2
2022-04-13,0.0094,10,0.0,0.1
2022-04-14,0.0131,10,0.3,0.2
2022-04-18,-0.1064,7,0.0,0.143
2022-04-19,-0.1133,7,0.143,0.286
2022-04-20,-0.5012,8,0.0,0.5
2022-04-21,-0.2255,4,0.25,0.25
2022-04-22,-0.2177,7,0.0,0.286
2022-04-25,0.4217,6,0.5,0.0
2022-04-26,-0.2085,8,0.0,0.25
2022-04-27,-0.0838,10,0.0,0.1
2022-04-28,-0.2185,4,0.25,0.5
2022-04-29,-0.5472,16,0.062,0.625
2022-05-02,-0.3753,9,0.222,0.556
2022-05-03,-0.0777,6,0.333,0.333
2022-05-04,-0.2701,8,0.0,0.25
2022-05-05,-0.2323,13,0.154,0.308
2022-05-06,-0.1859,8,0.0,0.125
2022-05-09,-0.4749,18,0.167,0.611
2022-05-10,-0.2869,16,0.188,0.5
2022-05-11,-0.3766,17,0.0,0.412
2022-05-12,-0.3832,11,0.0,0.455
2022-05-13,-0.3605,12,0.083,0.417
2022-05-16,-0.3708,13,0.0,0.462
2022-05-17,-0.144,6,0.0,0.167
2022-05-18,-0.4781,20,0.05,0.45
2022-05-19,-0.6173,20,0.0,0.7
2022-05-20,-0.3522,19,0.105,0.632
2022-05-23,-0.168,13,0.077,0.308
2022-05-24,0.1616,13,0.231,0.154
2022-05-25,0.2777,10,0.4,0.2
2022-05-26,-0.1004,9,0.111,0.222
2022-05-27,-0.1396,10,0.2,0.5
2022-05-31,-0.2622,7,0.0,0.286
2022-06-01,0.0989,7,0.143,0.143
2022-06-02,-0.1079,6,0.167,0.333
2022-06-03,0.0269,8,0.125,0.125
2022-06-06,-0.0284,7,0.143,0.286
2022-06-07,-0.5338,7,0.0,0.714
2022-06-08,-0.0906,8,0.125,0.125
2022-06-09,-0.035,12,0.083,0.083
2022-06-10,-0.2039,9,0.222,0.444
2022-06-13,-0.4454,34,0.088,0.559
2022-06-14,-0.3212,21,0.0,0.381
2022-06-15,-0.1501,8,0.0,0.25
2022-06-16,-0.3137,10,0.1,0.4
2022-06-17,-0.1555,11,0.0,0.182
2022-06-21,-0.0337,6,0.167,0.0
2022-06-22,-0.25,6,0.0,0.5
2022-06-23,-0.2009,7,0.143,0.286
2022-06-24,0.0097,13,0.385,0.231
2022-06-27,-0.1466,10,0.0,0.2
2022-06-28,-0.2119,13,0.077,0.231
2022-06-29,-0.3919,12,0.083,0.417
2022-06-30,-0.5363,18,0.111,0.611
2022-07-01,-0.3809,12,0.083,0.5
2022-07-05,0.1769,11,0.273,0.091
2022-07-06,0.0564,6,0.0,0.0
2022-07-07,0.5975,4,0.75,0.0
2022-07-08,-0.1216,5,0.0,0.2
2022-07-11,-0.0339,7,0.0,0.0
2022-07-12,-0.2002,3,0.333,0.667
2022-07-13,0.3066,7,0.429,0.143
2022-07-14,-0.2846,6,0.0,0.333
2022-07-15,-0.6598,5,0.0,0.8
2022-07-18,-0.1079,11,0.182,0.182
2022-07-19,-0.2487,6,0.167,0.5
2022-07-20,0.1341,3,0.0,0.0
2022-07-21,0.0788,9,0.333,0.222
2022-07-22,0.1252,7,0.143,0.0
2022-07-25,0.2841,7,0.429,0.143
2022-07-26,0.0342,2,0.0,0.0
2022-07-27,0.1565,5,0.2,0.0
2022-07-28,0.3172,4,0.5,0.0
2022-07-29,-0.0718,6,0.333,0.333
2022-08-01,-0.1215,11,0.182,0.273
2022-08-02,-0.1607,6,0.167,0.167
2022-08-03,-0.2828,6,0.167,0.5
2022-08-04,-0.2403,9,0.0,0.333
2022-08-05,0.0206,2,0.0,0.0
2022-08-08,-0.1316,9,0.111,0.333
2022-08-09,0.0246,2,0.0,0.0
2022-08-10,-0.0778,10,0.1,0.2
2022-08-11,-0.3689,6,0.0,0.333
2022-08-12,0.2404,10,0.4,0.1
2022-08-15,0.2583,9,0.333,0.0
2022-08-16,-0.0997,4,0.5,0.25
2022-08-17,-0.2337,9,0.111,0.333
2022-08-18,-0.2683,10,0.0,0.3
2022-08-19,-0.4378,6,0.0,0.5
2022-08-22,-0.226,8,0.0,0.25
2022-08-23,-0.4805,3,0.333,0.667
2022-08-24,0.1103,5,0.4,0.2
2022-08-25,0.1941,3,0.333,0.0
2022-08-26,-0.4558,8,0.0,0.625
2022-08-29,-0.2776,8,0.0,0.25
2022-08-30,0.0025,8,0.25,0.125
2022-08-31,-0.2686,14,0.071,0.429
2022-09-01,-0.2725,16,0.125,0.312
2022-09-02,-0.0864,8,0.25,0.375
2022-09-06,-0.198,8,0.125,0.375
2022-09-07,0.0211,6,0.333,0.333
2022-09-08,-0.0337,6,0.167,0.167
2022-09-09,0.3941,8,0.625,0.125
2022-09-12,-0.1458,11,0.0,0.273
2022-09-13,-0.6468,14,0.0,0.714
2022-09-14,-0.3373,11,0.182,0.455
2022-09-15,-0.3314,10,0.0,0.4
2022-09-16,-0.3232,11,0.182,0.455
2022-09-19,0.1018,10,0.3,0.2
2022-09-20,-0.2206,7,0.143,0.429
2022-09-21,-0.0293,10,0.3,0.2
2022-09-22,-0.0542,7,0.286,0.286
2022-09-23,-0.4987,14,0.071,0.643
2022-09-26,-0.0399,11,0.273,0.273
2022-09-27,-0.5471,14,0.0,0.571
2022-09-28,-0.1843,7,0.0,0.286
2022-09-29,-0.4687,15,0.0,0.533
2022-09-30,-0.3055,14,0.071,0.357
2022-10-03,0.013,14,0.214,0.214
2022-10-04,-0.1602,15,0.2,0.333
2022-10-05,0.1299,9,0.333,0.111
2022-10-06,0.2461,5,0.2,0.0
2022-10-07,-0.1454,8,0.0,0.125
2022-10-10,-0.0875,5,0.4,0.2
2022-10-11,-0.4167,6,0.0,0.5
2022-10-12,-0.1673,13,0.077,0.231
2022-10-13,0.0256,12,0.333,0.25
2022-10-14,0.0251,13,0.077,0.154
2022-10-17,-0.061,15,0.2,0.267
2022-10-18,0.0855,10,0.2,0.0
2022-10-19,-0.09,12,0.083,0.25
2022-10-20,0.1435,5,0.4,0.0
2022-10-21,-0.0548,12,0.167,0.25
2022-10-24,-0.3203,7,0.143,0.571
2022-10-25,0.3949,9,0.444,0.111
2022-10-26,-0.4326,6,0.0,0.5
2022-10-27,-0.2066,7,0.143,0.429
2022-10-28,0.0892,10,0.5,0.3
2022-10-31,0.0238,9,0.0,0.222
2022-11-01,0.2445,7,0.286,0.0
2022-11-02,0.0211,7,0.286,0.286
2022-11-03,-0.4303,9,0.111,0.667
2022-11-04,0.0821,6,0.167,0.0
2022-11-07,-0.311,14,0.143,0.5
2022-11-08,-0.0181,8,0.125,0.25
2022-11-09,-0.1085,14,0.071,0.214
2022-11-10,0.0517,16,0.188,0.188
2022-11-11,0.1089,6,0.5,0.333
2022-11-14,-0.1124,8,0.0,0.25
2022-11-15,0.1914,10,0.2,0.0
2022-11-16,0.043,7,0.143,0.143
2022-11-17,-0.0642,6,0.0,0.167
2022-11-18,0.1315,4,0.25,0.25
2022-11-21,-0.212,12,0.083,0.333
2022-11-22,0.1651,11,0.273,0.091
2022-11-23,-0.0581,10,0.1,0.1
2022-11-25,-0.0166,5,0.2,0.0
2022-11-28,0.0551,11,0.364,0.182
2022-11-29,-0.2654,14,0.143,0.357
2022-11-30,-0.2542,14,0.071,0.286
2022-12-01,-0.1202,15,0.333,0.333
2022-12-02,-0.6964,6,0.0,0.833
2022-12-05,-0.1342,9,0.222,0.444
2022-12-06,-0.4791,9,0.111,0.556
2022-12-07,-0.4242,7,0.143,0.571
2022-12-08,-0.2383,7,0.143,0.429
2022-12-09,0.0646,10,0.4,0.4
2022-12-12,0.1845,13,0.308,0.231
2022-12-13,-0.0898,19,0.105,0.263
2022-12-14,-0.0086,9,0.222,0.222
2022-12-15,-0.2938,11,0.0,0.364
2022-12-16,-0.5955,9,0.0,0.667
2022-12-19,-0.3798,14,0.143,0.5
2022-12-20,0.1279,11,0.182,0.091
2022-12-21,-0.071,11,0.182,0.364
2022-12-22,-0.2155,10,0.0,0.2
2022-12-23,-0.5586,9,0.0,0.667
2022-12-27,-0.3549,15,0.2,0.467
2022-12-28,-0.1377,17,0.118,0.235
2022-12-29,0.1517,12,0.25,0.083
2022-12-30,-0.5317,19,0.105,0.684
2023-01-03,-0.0907,19,0.263,0.263
2023-01-04,-0.1911,16,0.25,0.438
2023-01-05,0.098,11,0.182,0.091
2023-01-06,0.1252,18,0.333,0.278
2023-01-09,-0.5122,20,0.0,0.6
2023-01-10,0.1084,17,0.294,0.176
2023-01-11,-0.0387,11,0.182,0.273
2023-01-12,-0.1075,8,0.125,0.125
2023-01-13,0.0551,14,0.214,0.143
2023-01-17,-0.1248,15,0.333,0.267
2023-01-18,-0.699,6,0.0,0.667
2023-01-19,-0.3492,11,0.091,0.545
2023-01-20,-0.0134,13,0.231,0.154
2023-01-23,-0.0493,21,0.286,0.238
2023-01-24,-0.2486,25,0.24,0.36
2023-01-25,-0.2789,15,0.067,0.4
2023-01-26,0.3153,16,0.438,0.062
2023-01-27,0.1601,16,0.438,0.188
2023-01-30,-0.1822,13,0.154,0.385
2023-01-31,0.0129,16,0.125,0.188
2023-02-01,0.1683,21,0.429,0.19
2023-02-02,0.2807,17,0.294,0.176
2023-02-03,-0.1431,10,0.3,0.3
2023-02-06,-0.1728,19,0.211,0.368
2023-02-07,-0.0933,15,0.267,0.267
2023-02-08,-0.1829,14,0.071,0.286
2023-02-09,-0.1713,13,0.077,0.308
2023-02-10,-0.5956,6,0.0,0.667
2023-02-13,0.0131,19,0.263,0.158
2023-02-14,-0.167,11,0.0,0.364
2023-02-15,0.2194,15,0.4,0.067
2023-02-16,0.0434,22,0.182,0.227
2023-02-17,-0.38,17,0.059,0.471
2023-02-21,-0.575,25,0.04,0.64
2023-02-22,-0.0586,20,0.2,0.25
2023-02-23,-0.0172,13,0.154,0.154
2023-02-24,-0.3424,20,0.05,0.45
2023-02-27,0.1299,12,0.333,0.167
2023-02-28,-0.1845,14,0.214,0.357
2023-03-01,-0.3632,21,0.095,0.476
2023-03-02,0.1259,17,0.353,0.176
2023-03-03,-0.158,18,0.222,0.389
2023-03-06,0.0128,28,0.286,0.179
2023-03-07,-0.2529,24,0.167,0.5
2023-03-08,-0.1407,14,0.143,0.357
2023-03-09,-0.146,25,0.16,0.32
2023-03-10,-0.5858,17,0.118,0.765
2023-03-13,-0.3491,21,0.095,0.476
2023-03-14,-0.1624,17,0.118,0.294
2023-03-15,-0.3924,24,0.083,0.5
2023-03-16,-0.0988,14,0.071,0.214
2023-03-17,-0.1801,23,0.13,0.304
2023-03-20,-0.0755,19,0.316,0.263
2023-03-21,0.217,15,0.467,0.267
2023-03-22,-0.2493,23,0.174,0.478
2023-03-23,-0.0891,16,0.25,0.312
2023-03-24,0.3056,13,0.462,0.0
2023-03-27,0.2165,12,0.25,0.0
2023-03-28,-0.2879,10,0.1,0.4
2023-03-29,0.0913,17,0.353,0.235
2023-03-30,0.1357,17,0.353,0.294
2023-03-31,-0.2179,26,0.154,0.385
2023-04-03,-0.1372,28,0.179,0.393
2023-04-04,-0.2513,23,0.174,0.478
2023-04-05,-0.2831,25,0.08,0.4
2023-04-06,-0.174,19,0.211,0.421
2023-04-10,-0.3544,20,0.1,0.45
2023-04-11,-0.1176,15,0.2,0.4
2023-04-12,-0.062,11,0.182,0.273
2023-04-13,-0.1793,17,0.176,0.235
2023-04-14,-0.2443,20,0.1,0.35
2023-04-17,0.0402,22,0.318,0.227
2023-04-18,-0.0346,23,0.174,0.174
2023-04-19,-0.0925,26,0.231,0.231
2023-04-20,-0.3291,10,0.1,0.5
2023-05-01,0.0687,21,0.381,0.238
2023-05-02,-0.2338,16,0.188,0.438
2023-05-03,-0.3642,16,0.188,0.5
2023-05-04,-0.3077,13,0.077,0.385
2023-05-05,-0.1682,17,0.118,0.353
2023-05-08,0.0235,19,0.316,0.211
2023-05-09,-0.2543,18,0.056,0.333
2023-05-10,0.0197,16,0.125,0.188
2023-05-11,-0.2414,20,0.2,0.4
2023-05-12,-0.2391,24,0.083,0.375
2023-05-15,-0.0168,21,0.238,0.238
2023-05-16,0.0647,14,0.357,0.214
